id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fiche_chantier_chef,chef.fiche.chantier,model_fiche_chantier,group_chef_chantier,1,1,1,0
access_chantier_chef,chef.chantier,model_chantier,group_chef_chantier,1,1,1,0
access_fiche_chantier_machine_chef,chef.fiche.chantier.machine.chef,model_fiche_chantier_machine,group_chef_chantier,1,1,1,0
access_fiche_chantier_fourniture_chef,chef.fiche.chantier.fourniture.chef,model_fiche_chantier_fourniture,group_chef_chantier,1,1,1,0
access_fiche_chantier_kit_chef,chef.fiche.chantier.kit.chef,model_fiche_chantier_kit,group_chef_chantier,1,1,1,0
access_fiche_chantier_tuteurage_chef,chef.fiche.chantier.tuteurage.chef,model_fiche_chantier_tuteurage,group_chef_chantier,1,1,1,0
access_fiche_chantier_vigitaux_chef,chef.fiche.chantier.vigitaux.chef,model_fiche_chantier_vigitaux,group_chef_chantier,1,1,1,0
access_fiche_chantier_engrais_chef,chef.fiche.chantier.engrais.chef,model_fiche_chantier_engrais,group_chef_chantier,1,1,1,0
access_fiche_chantier_gazons_chef,chef.fiche.chantier.gazons.chef,model_fiche_chantier_gazons,group_chef_chantier,1,1,1,0
access_fiche_chantier_gmateriel_chef,chef.fiche.chantier.gmateriel.chef,model_fiche_chantier_gmateriel,group_chef_chantier,1,1,1,0
access_fiche_chantier_escalier_chef,chef.fiche.chantier.escalier.chef,model_fiche_chantier_escalier,group_chef_chantier,1,1,1,0
access_fiche_chantier_outils_chef,chef.fiche.chantier.outils.chef,model_fiche_chantier_outils,group_chef_chantier,1,1,1,0
access_fiche_chantier_cloture_chef,chef.fiche.chantier.cloture.chef,model_fiche_chantier_cloture,group_chef_chantier,1,1,1,0
access_fiche_chantier_divers_chef,chef.fiche.chantier.divers.chef,model_fiche_chantier_divers,group_chef_chantier,1,1,1,0
access_subtask_chef,chef.subtask.chef,model_subtask,group_chef_chantier,1,1,1,0
access_employees_subtasks_chef,chef.employees.subtasks.chef,model_employees_subtasks,group_chef_chantier,1,1,1,0
access_fiche_chantier_subtasks_chef,chef.fiche.chantier.subtasks.chef,model_fiche_chantier_subtasks,group_chef_chantier,1,1,1,0
access_fiche_chantier_terrasse_chef,chef.fiche.chantier.terrasse.chef,model_fiche_chantier_terrasse,group_chef_chantier,1,1,1,0
access_fiche_chantier_scloture_chef,chef.fiche.chantier.scloture.chef,model_fiche_chantier_scloture,group_chef_chantier,1,1,1,0
access_fiche_chantier_vehicle_chef,chef.fiche.chantier.vehicle.chef,model_fiche_chantier_vehicle,group_chef_chantier,1,1,1,0
access_fiche_chantier_materiel_chef,chef.fiche.chantier.materiel.chef,model_fiche_chantier_materiel,group_chef_chantier,1,1,1,0
access_equipe_chef,chef.equipe,model_equipe,group_chef_chantier,1,1,1,0
access_sale_order_chef,chef.sale.order,sale.model_sale_order,group_chef_chantier,1,1,1,0
